ID,Customer_Name,Order_ID,Order_Date,Product,Category,Quantity,Price,Payment_Method,Status,Total
109,customer_109,ORD-18512,2025-05-03,tennis racket,sports,5.0,168.34,credit card,shipped,841.7
108,customer_108,ORD-64400,2025-10-23,science,books,1.0,600.29,cash on delivery,processing,600.29
107,customer_107,ORD-89122,2025-01-03,biography,books,5.0,587.68,paypal,returned,2938.4
105,customer_105,ORD-22442,2024-11-20,tennis racket,sports,3.0,122.06,cash on delivery,cancelled,366.18
104,customer_104,ORD-93614,2025-10-20,biography,books,1.0,552.51,cash on delivery,processing,552.51
103,customer_103,ORD-57811,2025-03-19,science,books,5.0,233.92,paypal,processing,1169.6
126,customer_126,ORD-11261,2025-05-18,shoes,clothing,4.0,836.8,bank transfer,cancelled,3347.2
125,customer_125,ORD-23202,2025-02-09,comics,books,4.0,765.69,paypal,shipped,3062.76
128,customer_128,ORD-12270,2024-11-10,lamp,electronics,3.0,898.69,bank transfer,delivered,2696.07
129,customer_129,ORD-48863,2025-06-22,science,books,4.0,736.71,bank transfer,returned,2946.84
147,customer_147,ORD-80707,2025-05-01,jacket,clothing,4.0,596.15,cash on delivery,shipped,2384.6
146,customer_146,ORD-32755,2025-07-09,basketball,electronics,2.0,705.42,bank transfer,processing,1410.84
144,customer_144,ORD-89452,2025-01-27,football,sports,5.0,849.07,bank transfer,processing,4245.35
143,customer_143,ORD-14329,2025-07-11,t-shirt,clothing,5.0,826.77,bank transfer,cancelled,4133.85
141,customer_141,ORD-45059,2025-02-13,fiction,books,3.0,546.04,cash on delivery,returned,1638.12
140,customer_140,ORD-67096,2025-02-26,fiction,books,4.0,588.98,credit card,returned,2355.92
139,customer_139,ORD-38418,2025-02-09,smartphone,electronics,2.0,681.38,credit card,cancelled,1362.76
138,customer_138,ORD-34319,2025-08-09,lamp,home,1.0,531.06,paypal,processing,531.06
137,customer_137,ORD-91254,2025-02-23,vacuum,home,3.0,-100.0,cash on delivery,delivered,-300.0
135,customer_135,ORD-33656,2025-02-09,smartwatch,electronics,4.0,446.19,cash on delivery,cancelled,1784.76
132,customer_132,ORD-40186,2025-04-02,yoga mat,electronics,1.0,266.7,paypal,delivered,266.7
131,customer_131,ORD-91396,2025-06-11,lamp,home,5.0,616.63,paypal,shipped,3083.15
136,customer_136,ORD-20985,2025-06-12,headphones,,1.0,696.71,credit card,delivered,696.71
184,customer_184,ORD-67799,2025-02-15,jeans,,4.0,101.19,bank transfer,processing,404.76
182,customer_182,ORD-79672,2025-08-03,shoes,,4.0,538.35,paypal,processing,2153.4
181,customer_181,ORD-54481,2024-12-29,smartphone,,1.0,266.48,cash on delivery,cancelled,266.48
180,customer_180,ORD-86629,2025-03-26,laptop,,2.0,418.38,credit card,processing,836.76
198,customer_198,ORD-14608,2025-07-27,vacuum,,2.0,497.01,cash on delivery,shipped,994.02
133,customer_133,ORD-68182,2024-12-05,biography,,5.0,343.24,credit card,shipped,1716.2
